v1_val_20001. 060cbcff-1215.jpg - right
{'obj': 'text', 'xmin': 208, 'xmax': 275, 'ymin': 23, 'ymax': 74, 'confidence': 0.9472584128}
{'obj': 'bejickaya', 'xmin': 968, 'xmax': 1043, 'ymin': 10, 'ymax': 73, 'confidence': 0.0}

119. c9f99889-5983.jpg - right
{'obj': 'ruzhimmash', 'xmin': 529, 'xmax': 608, 'ymin': 12, 'ymax': 58, 'confidence': 0.953864634}
{'obj': 'text', 'xmin': 18, 'xmax': 103, 'ymin': 299, 'ymax': 336, 'confidence': 0.9412456751}
{'obj': 'text', 'xmin': 619, 'xmax': 685, 'ymin': 2, 'ymax': 31, 'confidence': 0.9201878905}
{'obj': 'text', 'xmin': 538, 'xmax': 566, 'ymin': 230, 'ymax': 257, 'confidence': 0.9083436131}
{'obj': 'text', 'xmin': 570, 'xmax': 587, 'ymin': 229, 'ymax': 251, 'confidence': 0.8630696535}

{'obj': 'text', 'xmin': 20, 'xmax': 105, 'ymin': 297, 'ymax': 336, 'confidence': 0.0}
{'obj': 'text', 'xmin': 617, 'xmax': 684, 'ymin': 3, 'ymax': 33, 'confidence': 0.0}
{'obj': 'text', 'xmin': 537, 'xmax': 567, 'ymin': 228, 'ymax': 258, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 530, 'xmax': 608, 'ymin': 13, 'ymax': 60, 'confidence': 0.0}
{'obj': 'text', 'xmin': 571, 'xmax': 585, 'ymin': 227, 'ymax': 249, 'confidence': 0.0}

120. ca0d94a5-1212.jpg - right
{'obj': 'text', 'xmin': 151, 'xmax': 237, 'ymin': 262, 'ymax': 314, 'confidence': 0.9472125173}
{'obj': 'text', 'xmin': 766, 'xmax': 835, 'ymin': 298, 'ymax': 347, 'confidence': 0.9450884461}
{'obj': 'bejickaya', 'xmin': 768, 'xmax': 825, 'ymin': 46, 'ymax': 95, 'confidence': 0.9449216127}
{'obj': 'text', 'xmin': 190, 'xmax': 256, 'ymin': 20, 'ymax': 72, 'confidence': 0.9424968958}
{'obj': 'text', 'xmin': 0, 'xmax': 149, 'ymin': 2, 'ymax': 45, 'confidence': 0.9327911735}

{'obj': 'text', 'xmin': 2, 'xmax': 151, 'ymin': 2, 'ymax': 47, 'confidence': 0.0}
{'obj': 'text', 'xmin': 767, 'xmax': 833, 'ymin': 299, 'ymax': 351, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 767, 'xmax': 825, 'ymin': 46, 'ymax': 95, 'confidence': 0.0}
{'obj': 'text', 'xmin': 152, 'xmax': 238, 'ymin': 264, 'ymax': 316, 'confidence': 0.0}
{'obj': 'text', 'xmin': 190, 'xmax': 256, 'ymin': 23, 'ymax': 71, 'confidence': 0.0}

121. cb1a153a-1287.jpg - right
{'obj': 'text', 'xmin': 215, 'xmax': 315, 'ymin': 277, 'ymax': 331, 'confidence': 0.9488117099}
{'obj': 'text', 'xmin': 252, 'xmax': 334, 'ymin': 22, 'ymax': 83, 'confidence': 0.9462525249}
{'obj': 'text', 'xmin': 911, 'xmax': 989, 'ymin': 286, 'ymax': 334, 'confidence': 0.9319928885}
{'obj': 'text', 'xmin': 1, 'xmax': 195, 'ymin': 6, 'ymax': 55, 'confidence': 0.9277325869}
{'obj': 'bejickaya', 'xmin': 967, 'xmax': 1039, 'ymin': 29, 'ymax': 86, 'confidence': 0.9276910424}

{'obj': 'text', 'xmin': 0, 'xmax': 197, 'ymin': 3, 'ymax': 55, 'confidence': 0.0}
{'obj': 'text', 'xmin': 910, 'xmax': 989, 'ymin': 284, 'ymax': 337, 'confidence': 0.0}
{'obj': 'text', 'xmin': 215, 'xmax': 316, 'ymin': 277, 'ymax': 333, 'confidence': 0.0}
{'obj': 'text', 'xmin': 249, 'xmax': 337, 'ymin': 21, 'ymax': 82, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 967, 'xmax': 1038, 'ymin': 30, 'ymax': 87, 'confidence': 0.0}

122. cb389a7e-6083.jpg - right
{'obj': 'ruzhimmash', 'xmin': 827, 'xmax': 982, 'ymin': 8, 'ymax': 80, 'confidence': 0.9545968771}
{'obj': 'text', 'xmin': 45, 'xmax': 160, 'ymin': 316, 'ymax': 354, 'confidence': 0.9345270395}
{'obj': 'text', 'xmin': 1008, 'xmax': 1142, 'ymin': 1, 'ymax': 48, 'confidence': 0.9249941111}
{'obj': 'text', 'xmin': 845, 'xmax': 898, 'ymin': 340, 'ymax': 379, 'confidence': 0.9110145569}
{'obj': 'text', 'xmin': 902, 'xmax': 927, 'ymin': 344, 'ymax': 378, 'confidence': 0.8576973677}

{'obj': 'text', 'xmin': 47, 'xmax': 163, 'ymin': 315, 'ymax': 356, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1007, 'xmax': 1150, 'ymin': 1, 'ymax': 52, 'confidence': 0.0}
{'obj': 'text', 'xmin': 843, 'xmax': 900, 'ymin': 340, 'ymax': 380, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 828, 'xmax': 982, 'ymin': 7, 'ymax': 84, 'confidence': 0.0}
{'obj': 'text', 'xmin': 901, 'xmax': 931, 'ymin': 343, 'ymax': 376, 'confidence': 0.0}

123. cb80f2aa-1347.jpg - right
{'obj': 'text', 'xmin': 562, 'xmax': 609, 'ymin': 183, 'ymax': 218, 'confidence': 0.9476212859}
{'obj': 'text', 'xmin': 141, 'xmax': 191, 'ymin': 9, 'ymax': 47, 'confidence': 0.9468240738}
{'obj': 'text', 'xmin': 129, 'xmax': 191, 'ymin': 181, 'ymax': 220, 'confidence': 0.9413182139}
{'obj': 'bejickaya', 'xmin': 564, 'xmax': 607, 'ymin': 5, 'ymax': 42, 'confidence': 0.9286491871}
{'obj': 'text', 'xmin': 0, 'xmax': 109, 'ymin': 1, 'ymax': 33, 'confidence': 0.9189161658}

{'obj': 'text', 'xmin': 2, 'xmax': 110, 'ymin': 1, 'ymax': 32, 'confidence': 0.0}
{'obj': 'text', 'xmin': 561, 'xmax': 609, 'ymin': 181, 'ymax': 219, 'confidence': 0.0}
{'obj': 'text', 'xmin': 129, 'xmax': 191, 'ymin': 182, 'ymax': 221, 'confidence': 0.0}
{'obj': 'text', 'xmin': 141, 'xmax': 191, 'ymin': 8, 'ymax': 47, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 563, 'xmax': 606, 'ymin': 5, 'ymax': 43, 'confidence': 0.0}

124. cbc776b4-1236.jpg - right
{'obj': 'bejickaya', 'xmin': 1276, 'xmax': 1419, 'ymin': 22, 'ymax': 138, 'confidence': 0.9623727798}
{'obj': 'text', 'xmin': 1338, 'xmax': 1510, 'ymin': 625, 'ymax': 738, 'confidence': 0.9583564997}
{'obj': 'text', 'xmin': 194, 'xmax': 309, 'ymin': 550, 'ymax': 631, 'confidence': 0.9496197701}
{'obj': 'text', 'xmin': 0, 'xmax': 176, 'ymin': 129, 'ymax': 210, 'confidence': 0.942491293}
{'obj': 'text', 'xmin': 225, 'xmax': 316, 'ymin': 133, 'ymax': 220, 'confidence': 0.9279637933}

{'obj': 'text', 'xmin': 3, 'xmax': 175, 'ymin': 128, 'ymax': 205, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1340, 'xmax': 1510, 'ymin': 624, 'ymax': 738, 'confidence': 0.0}
{'obj': 'text', 'xmin': 191, 'xmax': 309, 'ymin': 547, 'ymax': 634, 'confidence': 0.0}
{'obj': 'text', 'xmin': 224, 'xmax': 316, 'ymin': 130, 'ymax': 220, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1274, 'xmax': 1418, 'ymin': 19, 'ymax': 135, 'confidence': 0.0}

125. cc4b54d1-1345.jpg - right
{'obj': 'text', 'xmin': 135, 'xmax': 211, 'ymin': 230, 'ymax': 276, 'confidence': 0.9501652122}
{'obj': 'text', 'xmin': 671, 'xmax': 729, 'ymin': 252, 'ymax': 295, 'confidence': 0.9488045573}
{'obj': 'text', 'xmin': 165, 'xmax': 223, 'ymin': 15, 'ymax': 61, 'confidence': 0.9459990859}
{'obj': 'bejickaya', 'xmin': 667, 'xmax': 718, 'ymin': 29, 'ymax': 75, 'confidence': 0.944785893}
{'obj': 'text', 'xmin': 0, 'xmax': 131, 'ymin': 2, 'ymax': 38, 'confidence': 0.9388482571}

{'obj': 'text', 'xmin': 2, 'xmax': 132, 'ymin': 2, 'ymax': 38, 'confidence': 0.0}
{'obj': 'text', 'xmin': 672, 'xmax': 730, 'ymin': 252, 'ymax': 295, 'confidence': 0.0}
{'obj': 'text', 'xmin': 135, 'xmax': 209, 'ymin': 230, 'ymax': 275, 'confidence': 0.0}
{'obj': 'text', 'xmin': 166, 'xmax': 225, 'ymin': 14, 'ymax': 63, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 666, 'xmax': 717, 'ymin': 31, 'ymax': 74, 'confidence': 0.0}

126. cc59cf23-5985.jpg - right
{'obj': 'ruzhimmash', 'xmin': 834, 'xmax': 952, 'ymin': 20, 'ymax': 88, 'confidence': 0.9521836638}
{'obj': 'text', 'xmin': 66, 'xmax': 207, 'ymin': 462, 'ymax': 529, 'confidence': 0.9220933914}
{'obj': 'text', 'xmin': 968, 'xmax': 1059, 'ymin': 0, 'ymax': 43, 'confidence': 0.9084391594}
{'obj': 'text', 'xmin': 864, 'xmax': 908, 'ymin': 316, 'ymax': 356, 'confidence': 0.9008908272}
{'obj': 'text', 'xmin': 913, 'xmax': 935, 'ymin': 312, 'ymax': 344, 'confidence': 0.8278676867}

{'obj': 'text', 'xmin': 67, 'xmax': 208, 'ymin': 463, 'ymax': 530, 'confidence': 0.0}
{'obj': 'text', 'xmin': 966, 'xmax': 1061, 'ymin': 1, 'ymax': 48, 'confidence': 0.0}
{'obj': 'text', 'xmin': 862, 'xmax': 909, 'ymin': 315, 'ymax': 359, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 835, 'xmax': 952, 'ymin': 22, 'ymax': 93, 'confidence': 0.0}
{'obj': 'text', 'xmin': 911, 'xmax': 934, 'ymin': 315, 'ymax': 348, 'confidence': 0.0}

127. cc72de50-5964.jpg - right
{'obj': 'ruzhimmash', 'xmin': 392, 'xmax': 460, 'ymin': 6, 'ymax': 39, 'confidence': 0.943205297}
{'obj': 'text', 'xmin': 13, 'xmax': 73, 'ymin': 173, 'ymax': 195, 'confidence': 0.9364775419}
{'obj': 'text', 'xmin': 471, 'xmax': 531, 'ymin': 1, 'ymax': 23, 'confidence': 0.9356406331}
{'obj': 'text', 'xmin': 417, 'xmax': 445, 'ymin': 170, 'ymax': 192, 'confidence': 0.921818316}
{'obj': 'text', 'xmin': 448, 'xmax': 462, 'ymin': 172, 'ymax': 191, 'confidence': 0.8861961365}

{'obj': 'text', 'xmin': 13, 'xmax': 73, 'ymin': 173, 'ymax': 196, 'confidence': 0.0}
{'obj': 'text', 'xmin': 471, 'xmax': 533, 'ymin': 1, 'ymax': 25, 'confidence': 0.0}
{'obj': 'text', 'xmin': 418, 'xmax': 445, 'ymin': 170, 'ymax': 192, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 392, 'xmax': 460, 'ymin': 6, 'ymax': 39, 'confidence': 0.0}
{'obj': 'text', 'xmin': 448, 'xmax': 463, 'ymin': 172, 'ymax': 192, 'confidence': 0.0}

128. cd3ef03b-1312.jpg - right
{'obj': 'text', 'xmin': 1320, 'xmax': 1487, 'ymin': 609, 'ymax': 724, 'confidence': 0.9623857737}
{'obj': 'bejickaya', 'xmin': 1281, 'xmax': 1417, 'ymin': 10, 'ymax': 124, 'confidence': 0.9558297396}
{'obj': 'text', 'xmin': 2, 'xmax': 172, 'ymin': 90, 'ymax': 163, 'confidence': 0.9387014508}
{'obj': 'text', 'xmin': 180, 'xmax': 301, 'ymin': 512, 'ymax': 594, 'confidence': 0.9384180903}
{'obj': 'text', 'xmin': 222, 'xmax': 316, 'ymin': 100, 'ymax': 185, 'confidence': 0.929721415}

{'obj': 'text', 'xmin': 1, 'xmax': 179, 'ymin': 94, 'ymax': 165, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1318, 'xmax': 1489, 'ymin': 612, 'ymax': 721, 'confidence': 0.0}
{'obj': 'text', 'xmin': 182, 'xmax': 299, 'ymin': 516, 'ymax': 596, 'confidence': 0.0}
{'obj': 'text', 'xmin': 224, 'xmax': 314, 'ymin': 100, 'ymax': 188, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1274, 'xmax': 1419, 'ymin': 15, 'ymax': 128, 'confidence': 0.0}

129. ce4b1390-5903.jpg - right
{'obj': 'ruzhimmash', 'xmin': 602, 'xmax': 716, 'ymin': 19, 'ymax': 77, 'confidence': 0.957844913}
{'obj': 'text', 'xmin': 22, 'xmax': 120, 'ymin': 325, 'ymax': 364, 'confidence': 0.9311850071}
{'obj': 'text', 'xmin': 733, 'xmax': 830, 'ymin': 2, 'ymax': 44, 'confidence': 0.9169473648}
{'obj': 'text', 'xmin': 714, 'xmax': 737, 'ymin': 277, 'ymax': 307, 'confidence': 0.8933119774}
{'obj': 'text', 'xmin': 665, 'xmax': 708, 'ymin': 277, 'ymax': 310, 'confidence': 0.8790711164}

{'obj': 'text', 'xmin': 25, 'xmax': 120, 'ymin': 328, 'ymax': 364, 'confidence': 0.0}
{'obj': 'text', 'xmin': 733, 'xmax': 832, 'ymin': 3, 'ymax': 43, 'confidence': 0.0}
{'obj': 'text', 'xmin': 666, 'xmax': 711, 'ymin': 275, 'ymax': 311, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 605, 'xmax': 717, 'ymin': 19, 'ymax': 77, 'confidence': 0.0}
{'obj': 'text', 'xmin': 713, 'xmax': 739, 'ymin': 276, 'ymax': 308, 'confidence': 0.0}

130. cfe08803-1256.jpg - right
{'obj': 'text', 'xmin': 1276, 'xmax': 1439, 'ymin': 593, 'ymax': 704, 'confidence': 0.9581289291}
{'obj': 'bejickaya', 'xmin': 1225, 'xmax': 1363, 'ymin': 15, 'ymax': 126, 'confidence': 0.9554396868}
{'obj': 'text', 'xmin': 0, 'xmax': 172, 'ymin': 113, 'ymax': 188, 'confidence': 0.9456938505}
{'obj': 'text', 'xmin': 184, 'xmax': 299, 'ymin': 517, 'ymax': 599, 'confidence': 0.9435815215}
{'obj': 'text', 'xmin': 216, 'xmax': 307, 'ymin': 117, 'ymax': 201, 'confidence': 0.9263190031}

{'obj': 'text', 'xmin': 3, 'xmax': 174, 'ymin': 110, 'ymax': 186, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1274, 'xmax': 1437, 'ymin': 592, 'ymax': 702, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1224, 'xmax': 1360, 'ymin': 16, 'ymax': 125, 'confidence': 0.0}
{'obj': 'text', 'xmin': 186, 'xmax': 300, 'ymin': 519, 'ymax': 597, 'confidence': 0.0}
{'obj': 'text', 'xmin': 220, 'xmax': 305, 'ymin': 115, 'ymax': 206, 'confidence': 0.0}

131. d0867a03-1305.jpg - right
{'obj': 'text', 'xmin': 1361, 'xmax': 1519, 'ymin': 584, 'ymax': 692, 'confidence': 0.9548934102}
{'obj': 'text', 'xmin': 204, 'xmax': 329, 'ymin': 532, 'ymax': 616, 'confidence': 0.9495030046}
{'obj': 'bejickaya', 'xmin': 1307, 'xmax': 1443, 'ymin': 14, 'ymax': 121, 'confidence': 0.9454120994}
{'obj': 'text', 'xmin': 1, 'xmax': 191, 'ymin': 106, 'ymax': 182, 'confidence': 0.940903306}
{'obj': 'text', 'xmin': 246, 'xmax': 344, 'ymin': 113, 'ymax': 199, 'confidence': 0.90360111}

{'obj': 'text', 'xmin': 1, 'xmax': 191, 'ymin': 105, 'ymax': 183, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1361, 'xmax': 1520, 'ymin': 585, 'ymax': 694, 'confidence': 0.0}
{'obj': 'text', 'xmin': 203, 'xmax': 330, 'ymin': 530, 'ymax': 618, 'confidence': 0.0}
{'obj': 'text', 'xmin': 245, 'xmax': 345, 'ymin': 112, 'ymax': 198, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1306, 'xmax': 1443, 'ymin': 12, 'ymax': 122, 'confidence': 0.0}

132. d0ed42e6-5967.jpg - right
{'obj': 'ruzhimmash', 'xmin': 526, 'xmax': 605, 'ymin': 11, 'ymax': 57, 'confidence': 0.9529702663}
{'obj': 'text', 'xmin': 16, 'xmax': 101, 'ymin': 299, 'ymax': 336, 'confidence': 0.9436685443}
{'obj': 'text', 'xmin': 616, 'xmax': 683, 'ymin': 1, 'ymax': 30, 'confidence': 0.9145976305}
{'obj': 'text', 'xmin': 535, 'xmax': 564, 'ymin': 230, 'ymax': 256, 'confidence': 0.9134616256}
{'obj': 'text', 'xmin': 568, 'xmax': 584, 'ymin': 228, 'ymax': 250, 'confidence': 0.8837717772}

{'obj': 'text', 'xmin': 17, 'xmax': 104, 'ymin': 297, 'ymax': 336, 'confidence': 0.0}
{'obj': 'text', 'xmin': 614, 'xmax': 683, 'ymin': 0, 'ymax': 32, 'confidence': 0.0}
{'obj': 'text', 'xmin': 535, 'xmax': 565, 'ymin': 227, 'ymax': 256, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 527, 'xmax': 607, 'ymin': 11, 'ymax': 60, 'confidence': 0.0}
{'obj': 'text', 'xmin': 568, 'xmax': 583, 'ymin': 226, 'ymax': 249, 'confidence': 0.0}

133. d13a763e-5998.jpg - right
{'obj': 'ruzhimmash', 'xmin': 418, 'xmax': 499, 'ymin': 7, 'ymax': 46, 'confidence': 0.9538721442}
{'obj': 'text', 'xmin': 511, 'xmax': 587, 'ymin': 2, 'ymax': 30, 'confidence': 0.9311689734}
{'obj': 'text', 'xmin': 10, 'xmax': 72, 'ymin': 186, 'ymax': 211, 'confidence': 0.9242326021}
{'obj': 'text', 'xmin': 491, 'xmax': 508, 'ymin': 213, 'ymax': 236, 'confidence': 0.920543015}
{'obj': 'text', 'xmin': 454, 'xmax': 485, 'ymin': 211, 'ymax': 237, 'confidence': 0.8971110582}

{'obj': 'text', 'xmin': 11, 'xmax': 72, 'ymin': 185, 'ymax': 211, 'confidence': 0.0}
{'obj': 'text', 'xmin': 511, 'xmax': 585, 'ymin': 3, 'ymax': 31, 'confidence': 0.0}
{'obj': 'text', 'xmin': 454, 'xmax': 486, 'ymin': 210, 'ymax': 236, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 418, 'xmax': 498, 'ymin': 7, 'ymax': 46, 'confidence': 0.0}
{'obj': 'text', 'xmin': 490, 'xmax': 508, 'ymin': 212, 'ymax': 236, 'confidence': 0.0}

134. d1ef5386-6004.jpg - right
{'obj': 'ruzhimmash', 'xmin': 460, 'xmax': 558, 'ymin': 4, 'ymax': 53, 'confidence': 0.9544754624}
{'obj': 'text', 'xmin': 576, 'xmax': 667, 'ymin': 0, 'ymax': 32, 'confidence': 0.9135630727}
{'obj': 'text', 'xmin': 504, 'xmax': 542, 'ymin': 249, 'ymax': 281, 'confidence': 0.9108068943}
{'obj': 'text', 'xmin': 11, 'xmax': 73, 'ymin': 194, 'ymax': 225, 'confidence': 0.8997426629}
{'obj': 'text', 'xmin': 547, 'xmax': 568, 'ymin': 255, 'ymax': 283, 'confidence': 0.8495726585}

{'obj': 'text', 'xmin': 12, 'xmax': 74, 'ymin': 195, 'ymax': 226, 'confidence': 0.0}
{'obj': 'text', 'xmin': 576, 'xmax': 667, 'ymin': 0, 'ymax': 33, 'confidence': 0.0}
{'obj': 'text', 'xmin': 502, 'xmax': 542, 'ymin': 249, 'ymax': 282, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 461, 'xmax': 558, 'ymin': 6, 'ymax': 52, 'confidence': 0.0}
{'obj': 'text', 'xmin': 546, 'xmax': 568, 'ymin': 255, 'ymax': 282, 'confidence': 0.0}

135. d2208973-1213.jpg - right
{'obj': 'text', 'xmin': 223, 'xmax': 297, 'ymin': 16, 'ymax': 73, 'confidence': 0.9527880549}
{'obj': 'text', 'xmin': 833, 'xmax': 899, 'ymin': 239, 'ymax': 282, 'confidence': 0.9383178949}
{'obj': 'bejickaya', 'xmin': 884, 'xmax': 956, 'ymin': 6, 'ymax': 61, 'confidence': 0.9347786307}
{'obj': 'text', 'xmin': 253, 'xmax': 334, 'ymin': 241, 'ymax': 284, 'confidence': 0.9344299436}
{'obj': 'text', 'xmin': 0, 'xmax': 172, 'ymin': 3, 'ymax': 53, 'confidence': 0.9321909547}

{'obj': 'text', 'xmin': 2, 'xmax': 174, 'ymin': 3, 'ymax': 54, 'confidence': 0.0}
{'obj': 'text', 'xmin': 833, 'xmax': 898, 'ymin': 240, 'ymax': 283, 'confidence': 0.0}
{'obj': 'text', 'xmin': 248, 'xmax': 334, 'ymin': 245, 'ymax': 287, 'confidence': 0.0}
{'obj': 'text', 'xmin': 220, 'xmax': 299, 'ymin': 15, 'ymax': 75, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 886, 'xmax': 960, 'ymin': 6, 'ymax': 62, 'confidence': 0.0}

136. d2284ce9-1282.jpg - right
{'obj': 'text', 'xmin': 282, 'xmax': 370, 'ymin': 19, 'ymax': 85, 'confidence': 0.9469069839}
{'obj': 'text', 'xmin': 249, 'xmax': 355, 'ymin': 298, 'ymax': 359, 'confidence': 0.9406189322}
{'obj': 'text', 'xmin': 2, 'xmax': 207, 'ymin': 2, 'ymax': 57, 'confidence': 0.936694026}
{'obj': 'bejickaya', 'xmin': 1022, 'xmax': 1097, 'ymin': 5, 'ymax': 66, 'confidence': 0.9350115657}
{'obj': 'text', 'xmin': 977, 'xmax': 1056, 'ymin': 270, 'ymax': 325, 'confidence': 0.9347180128}

{'obj': 'text', 'xmin': 2, 'xmax': 209, 'ymin': 1, 'ymax': 62, 'confidence': 0.0}
{'obj': 'text', 'xmin': 977, 'xmax': 1057, 'ymin': 269, 'ymax': 328, 'confidence': 0.0}
{'obj': 'text', 'xmin': 248, 'xmax': 353, 'ymin': 298, 'ymax': 363, 'confidence': 0.0}
{'obj': 'text', 'xmin': 280, 'xmax': 369, 'ymin': 18, 'ymax': 89, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1023, 'xmax': 1097, 'ymin': 10, 'ymax': 68, 'confidence': 0.0}

137. d29113cf-1356.jpg - right
{'obj': 'text', 'xmin': 854, 'xmax': 963, 'ymin': 376, 'ymax': 447, 'confidence': 0.9598605633}
{'obj': 'bejickaya', 'xmin': 807, 'xmax': 894, 'ymin': 8, 'ymax': 77, 'confidence': 0.9490128756}
{'obj': 'text', 'xmin': 126, 'xmax': 203, 'ymin': 355, 'ymax': 409, 'confidence': 0.9455758929}
{'obj': 'text', 'xmin': 0, 'xmax': 115, 'ymin': 91, 'ymax': 144, 'confidence': 0.9405347705}
{'obj': 'text', 'xmin': 146, 'xmax': 207, 'ymin': 93, 'ymax': 149, 'confidence': 0.9258340001}

{'obj': 'text', 'xmin': 3, 'xmax': 116, 'ymin': 94, 'ymax': 143, 'confidence': 0.0}
{'obj': 'text', 'xmin': 857, 'xmax': 967, 'ymin': 380, 'ymax': 449, 'confidence': 0.0}
{'obj': 'text', 'xmin': 128, 'xmax': 202, 'ymin': 357, 'ymax': 410, 'confidence': 0.0}
{'obj': 'text', 'xmin': 146, 'xmax': 207, 'ymin': 94, 'ymax': 151, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 805, 'xmax': 892, 'ymin': 8, 'ymax': 82, 'confidence': 0.0}

138. d316c6fd-1363.jpg - right
{'obj': 'text', 'xmin': 727, 'xmax': 790, 'ymin': 244, 'ymax': 288, 'confidence': 0.9467841387}
{'obj': 'text', 'xmin': 1, 'xmax': 141, 'ymin': 24, 'ymax': 71, 'confidence': 0.9449207187}
{'obj': 'text', 'xmin': 184, 'xmax': 249, 'ymin': 31, 'ymax': 84, 'confidence': 0.9405032992}
{'obj': 'text', 'xmin': 186, 'xmax': 261, 'ymin': 255, 'ymax': 300, 'confidence': 0.9399677515}
{'obj': 'bejickaya', 'xmin': 746, 'xmax': 805, 'ymin': 8, 'ymax': 59, 'confidence': 0.9344181418}

{'obj': 'text', 'xmin': 3, 'xmax': 143, 'ymin': 24, 'ymax': 71, 'confidence': 0.0}
{'obj': 'text', 'xmin': 728, 'xmax': 791, 'ymin': 244, 'ymax': 291, 'confidence': 0.0}
{'obj': 'text', 'xmin': 186, 'xmax': 262, 'ymin': 254, 'ymax': 300, 'confidence': 0.0}
{'obj': 'text', 'xmin': 185, 'xmax': 248, 'ymin': 29, 'ymax': 84, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 743, 'xmax': 806, 'ymin': 9, 'ymax': 60, 'confidence': 0.0}

139. d39881a1-1392.jpg - right
{'obj': 'text', 'xmin': 1300, 'xmax': 1460, 'ymin': 576, 'ymax': 685, 'confidence': 0.9588317275}
{'obj': 'bejickaya', 'xmin': 1184, 'xmax': 1318, 'ymin': 16, 'ymax': 127, 'confidence': 0.9534947276}
{'obj': 'text', 'xmin': 0, 'xmax': 169, 'ymin': 207, 'ymax': 290, 'confidence': 0.9452344775}
{'obj': 'text', 'xmin': 214, 'xmax': 325, 'ymin': 598, 'ymax': 677, 'confidence': 0.933216691}
{'obj': 'text', 'xmin': 215, 'xmax': 302, 'ymin': 202, 'ymax': 286, 'confidence': 0.9181903005}

{'obj': 'text', 'xmin': 3, 'xmax': 168, 'ymin': 208, 'ymax': 293, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1299, 'xmax': 1458, 'ymin': 580, 'ymax': 686, 'confidence': 0.0}
{'obj': 'text', 'xmin': 212, 'xmax': 324, 'ymin': 599, 'ymax': 682, 'confidence': 0.0}
{'obj': 'text', 'xmin': 210, 'xmax': 303, 'ymin': 202, 'ymax': 290, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1185, 'xmax': 1322, 'ymin': 16, 'ymax': 129, 'confidence': 0.0}

140. d3cdf86c-1323.jpg - right
{'obj': 'text', 'xmin': 1334, 'xmax': 1503, 'ymin': 600, 'ymax': 715, 'confidence': 0.9573274851}
{'obj': 'bejickaya', 'xmin': 1318, 'xmax': 1455, 'ymin': 9, 'ymax': 119, 'confidence': 0.9470900893}
{'obj': 'text', 'xmin': 1, 'xmax': 186, 'ymin': 42, 'ymax': 109, 'confidence': 0.9448339343}
{'obj': 'text', 'xmin': 181, 'xmax': 303, 'ymin': 472, 'ymax': 557, 'confidence': 0.9431351423}
{'obj': 'text', 'xmin': 241, 'xmax': 341, 'ymin': 56, 'ymax': 139, 'confidence': 0.9354244471}

{'obj': 'text', 'xmin': 5, 'xmax': 194, 'ymin': 44, 'ymax': 114, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1338, 'xmax': 1503, 'ymin': 601, 'ymax': 717, 'confidence': 0.0}
{'obj': 'text', 'xmin': 184, 'xmax': 303, 'ymin': 473, 'ymax': 564, 'confidence': 0.0}
{'obj': 'text', 'xmin': 242, 'xmax': 339, 'ymin': 54, 'ymax': 144, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1314, 'xmax': 1461, 'ymin': 11, 'ymax': 122, 'confidence': 0.0}

141. d421d672-1368.jpg - right
{'obj': 'text', 'xmin': 159, 'xmax': 214, 'ymin': 11, 'ymax': 54, 'confidence': 0.9498044252}
{'obj': 'text', 'xmin': 623, 'xmax': 677, 'ymin': 219, 'ymax': 257, 'confidence': 0.9467859268}
{'obj': 'text', 'xmin': 147, 'xmax': 216, 'ymin': 207, 'ymax': 247, 'confidence': 0.9437273145}
{'obj': 'bejickaya', 'xmin': 633, 'xmax': 681, 'ymin': 16, 'ymax': 58, 'confidence': 0.933391571}
